I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.544632 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.547145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.549626 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.552141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.554677 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.557133 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.559628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.562139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.564625 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.567142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.569629 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.572142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.574628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.577142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.579627 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.582145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.584645 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.587149 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.589665 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.592144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.594627 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.597151 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.599632 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.602147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.604640 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.607142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.609633 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.612142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.614626 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.617141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.619638 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.622236 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.624629 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.627141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.629626 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.632174 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.634694 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.637156 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.639650 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.642160 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.644626 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.647145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.649631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.652140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.654629 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.657142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.659687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.662129 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.664623 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.667140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.669631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.672142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.674680 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.677130 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.679659 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.682140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.684672 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.687139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.689666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.692139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.694664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.697141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.699671 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.702139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.704666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.707141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.709667 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.712142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.714673 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.717140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.719627 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.722139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.724627 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.727140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.729666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.732138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.734624 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.737142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.739627 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.742129 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.744616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.747143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.749622 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.752143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.754621 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.757076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.759613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.762140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.764613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.767139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.769615 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.772140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.774660 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.777146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.779695 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.782142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.784664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.787138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.789625 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.792141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.794667 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.797138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.799664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.802138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.804661 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.807138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.809660 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.812140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.814668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.817142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.819666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.822140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.824664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.827139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.829664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.832139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.834632 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.837153 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.839635 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.842140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.844661 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.847144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.849669 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.852140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.854671 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.857139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.859669 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.862140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.864666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.867141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.869666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.872139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.874665 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.877139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.879664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.882143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.884673 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.887133 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.889627 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.892141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.894665 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.897140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.899669 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.902139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.904663 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.907140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.909667 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.912140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.914633 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.917101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.919600 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.922092 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.924638 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.927091 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.929620 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.932144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.934626 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.937141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.939628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.942139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.944626 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.947139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.949674 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.952128 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.954687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.957135 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.959661 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.962139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.964668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.967139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.969630 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.972141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.974665 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.977140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.979663 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.982142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.984630 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.987138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.989665 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.992139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.994681 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.997141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.999670 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.002138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.004663 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.007139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.009660 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.012140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.014636 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.017139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.019667 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.022140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.024677 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.027130 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.029661 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.032140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.034665 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.037139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.039669 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.042140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.044668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.047145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.049631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.052145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.054616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.057140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.059628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.062139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.064625 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.067139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.069664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.072144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.074623 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.077139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.079666 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.082144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.084651 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.087142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.089637 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.092175 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.094687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.097138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.099624 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.102139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.104669 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.107142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.109622 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.112140 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.114677 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.117166 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.119628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.122148 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.124686 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.127153 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.129642 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.132257 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.134747 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.137130 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.139742 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.142132 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.144749 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.147125 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.149736 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.152189 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.154757 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.157191 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.159730 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.162184 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.164731 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.167201 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:36.169734 3245990 ThreadedSlam.cpp:229] imu measurement drop 
