I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.151676 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.154181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.156744 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.159204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.161742 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.164182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.166766 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.169196 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.171770 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.174180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.176841 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.179200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.181738 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.184204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.186832 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.189203 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.191834 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.194201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.196841 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.199245 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.201704 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.204206 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.206759 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.209204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.211738 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.214226 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.216739 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.219223 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.221736 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.224226 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.226735 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.229202 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.231741 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.234225 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.236701 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.239228 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.241708 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.244182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.246737 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.249171 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.251668 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.254180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.256709 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.259174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.261670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.264166 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.266705 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.269166 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.271735 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.274171 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.276674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.279167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.281730 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.284168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.286705 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.289180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.291671 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.294176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.296717 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.299181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.301712 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.304168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.306670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.309171 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.311743 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.314172 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.316704 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.319168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.321724 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.324172 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.326692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.329169 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.331714 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.334187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.336702 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.339170 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.341670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.344223 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.346728 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.349197 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.351723 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.354176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.356669 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.359176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.361670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.364198 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.366727 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.369179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.371693 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.374183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.376685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.379211 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.381682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.384210 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.386682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.389204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.391685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.394204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.396695 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.399238 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.401708 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.404232 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.406680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.409204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.411685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.414208 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.416682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.419203 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.421684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.424175 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.426685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.429206 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.431685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.434208 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.436681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.439201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.441684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.444205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.446682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.449193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.451682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.454208 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.456686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.459220 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.461772 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.464193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.466692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.469218 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.471695 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.474164 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.476722 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.479187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.481717 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.484148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.486689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.489176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.491683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.494148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.496676 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.499214 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.501688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.504145 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.506677 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.509174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.511685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.514147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.516677 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.519205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.521685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.524150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.526678 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.529173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.531684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.534147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.536674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.539237 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.541702 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.544152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.546690 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.549183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.551682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.554147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.556677 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.559202 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.561685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.564149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.566677 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.569203 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.571682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.574184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.576686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.579176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.581686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.584208 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.586686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.589221 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.591653 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.594182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.596688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.599174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.601684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.604174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.606688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.609177 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.611685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.614187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.616688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.619185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.621690 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.624179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.626725 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.629189 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.631686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.634176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.636686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.639211 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.641685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.644203 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.646687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.649216 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.651677 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.654146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.656680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.659178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.661688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.664178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.666687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.669176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.671684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.674186 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.676685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.679174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.681685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.684223 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.686744 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.689188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.691716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.694188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.696782 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.699191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.701735 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.704218 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.706720 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.709187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.711721 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.714216 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.716715 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.719192 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.721721 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.724188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.726691 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.729154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.731686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.734151 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.736686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.739152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.741683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.744153 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.746706 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.749154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.751682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.754153 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.756692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.759152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.761682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.764151 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.766686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.769153 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.771684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.774158 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.776690 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.779163 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.781687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.784152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.786715 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.789196 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.791707 2363868 ThreadedSlam.cpp:229] imu measurement drop 
